--2017-03-03 22:00:46--  http://www.hfish.cn/
Resolving www.hfish.cn... 139.199.187.128
Connecting to www.hfish.cn|139.199.187.128|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 6365 (6.2K) [text/html]
Saving to: `index.html'

     0K ......                                                100%  317K=0.02s

2017-03-03 22:00:46 (317 KB/s) - `index.html' saved [6365/6365]

=======================The second times wget =====================
--2017-03-03 22:00:47--  http://androidfishapk.2fishes.com/apkcn/shuizuxiang_4.1.42.apk
Resolving androidfishapk.2fishes.com... 175.6.26.140, 124.232.162.198
Connecting to androidfishapk.2fishes.com|175.6.26.140|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 112035604 (107M) [application/vnd.android.package-archive]
Saving to: `shuizuxiang_4.1.42.apk'

     0K .......... .......... .......... .......... ..........  0% 1.39M 77s
 45550K .......... .......... .......... .......... .......... 41%  212M 2s
 45600K .......... .......... .......... .......... .......... 41%  186M 2s
 45650K .......... .......... .......... .......... .......... 41%  200M 2s
 45700K .......... .......... .......... .......... .......... 41%  203M 2s
 45750K .......... .......... .......... .......... .......... 41%  207M 2s
 45800K .......... .......... .......... .......... .......... 41%  203M 2s
 45850K .......... .......... .......... .......... .......... 41% 5.26M 2s
 45900K .......... .......... .......... .......... .......... 41%  180M 2s
 45950K .......... .......... .......... .......... .......... 42%  162M 2s
 46000K .......... .......... .......... .......... .......... 42%  200M 2s
 46050K .......... .......... .......... .......... .......... 42%  201M 2s
 46100K .......... .......... .......... .......... .......... 42%  167M 2s
 46150K .......... .......... .......... .......... .......... 42%  178M 2s
 46200K .......... .......... .......... .......... .......... 42%  200M 2s
 46250K .......... .......... .......... .......... .......... 42%  215M 2s
 46300K .......... .......... .......... .......... .......... 42%  203M 2s
 46350K .......... .......... .......... .......... .......... 42%  149M 2s
 46400K .......... .......... .......... .......... .......... 42%  200M 2s
 46450K .......... .......... .......... .......... .......... 42% 5.32M 2s
 46500K .......... .......... .......... .......... .......... 42%  142M 2s
 46550K .......... .......... .......... .......... .......... 42%  146M 2s
 46600K .......... .......... .......... .......... .......... 42%  209M 2s
 46650K .......... .......... .......... .......... .......... 42%  194M 2s
 46700K .......... .......... .......... .......... .......... 42%  126M 2s
 46750K .......... .......... .......... .......... .......... 42%  183M 2s
 46800K .......... .......... .......... .......... .......... 42%  138M 2s
 46850K .......... .......... .......... .......... .......... 42%  198M 2s
 46900K .......... .......... .......... .......... .......... 42%  201M 2s
 46950K .......... .......... .......... .......... .......... 42%  214M 2s
 47000K .......... .......... .......... .......... .......... 43%  187M 2s
 47050K .......... .......... .......... .......... .......... 43% 9.93M 2s
 47100K .......... .......... .......... .......... .......... 43%  195M 2s
 47150K .......... .......... .......... .......... .......... 43%  196M 2s
 47200K .......... .......... .......... .......... .......... 43%  177M 2s
 47250K .......... .......... .......... .......... .......... 43%  154M 2s
 47300K .......... .......... .......... .......... .......... 43%  192M 2s
 47350K .......... .......... .......... .......... .......... 43%  186M 2s
 47400K .......... .......... .......... .......... .......... 43%  201M 2s
 47450K .......... .......... .......... .......... .......... 43%  205M 2s
 47500K .......... .......... .......... .......... .......... 43%  191M 2s
 47550K .......... .......... .......... .......... .......... 43%  198M 2s
 47600K .......... .......... .......... .......... .......... 43%  213M 2s
 47650K .......... .......... .......... .......... .......... 43% 9.46M 2s
 47700K .......... .......... .......... .......... .......... 43%  157M 2s
 47750K .......... .......... .......... .......... .......... 43%  162M 2s
 47800K .......... .......... .......... .......... .......... 43%  212M 2s
 47850K .......... .......... .......... .......... .......... 43%  191M 2s
 47900K .......... .......... .......... .......... .......... 43%  209M 2s
 47950K .......... .......... .......... .......... .......... 43%  182M 2s
 48000K .......... .......... .......... .......... .......... 43%  181M 2s
 48050K .......... .......... .......... .......... .......... 43%  213M 2s
 48100K .......... .......... .......... .......... .......... 44%  146M 2s
 48150K .......... .......... .......... .......... .......... 44%  195M 2s
 48200K .......... .......... .......... .......... .......... 44% 5.39M 2s
 48250K .......... .......... .......... .......... .......... 44%  193M 2s
 48300K .......... .......... .......... .......... .......... 44%  203M 2s
 48350K .......... .......... .......... .......... .......... 44%  175M 2s
 48400K .......... .......... .......... .......... .......... 44%  156M 2s
 48450K .......... .......... .......... .......... .......... 44%  201M 2s
 48500K .......... .......... .......... .......... .......... 44%  216M 2s
 48550K .......... .......... .......... .......... .......... 44%  164M 2s
 48600K .......... .......... .......... .......... .......... 44%  209M 2s
 48650K .......... .......... .......... .......... .......... 44%  214M 2s
 48700K .......... .......... .......... .......... .......... 44%  200M 2s
 48750K .......... .......... .......... .......... .......... 44%  193M 2s
 48800K .......... .......... .......... .......... .......... 44% 8.94M 2s
 48850K .......... .......... .......... .......... .......... 44%  198M 2s
 48900K .......... .......... .......... .......... .......... 44%  211M 2s
 48950K .......... .......... .......... .......... .......... 44%  179M 2s
 49000K .......... .......... .......... .......... .......... 44%  216M 2s
 49050K .......... .......... .......... .......... .......... 44%  215M 2s
 49100K .......... .......... .......... .......... .......... 44%  204M 2s
 49150K .......... .......... .......... .......... .......... 44%  180M 2s
 49200K .......... .......... .......... .......... .......... 45%  132M 2s
 49250K .......... .......... .......... .......... .......... 45%  214M 2s
 49300K .......... .......... .......... .......... .......... 45%  200M 2s
 49350K .......... .......... .......... .......... .......... 45%  206M 2s
 49400K .......... .......... .......... .......... .......... 45% 5.26M 2s
 49450K .......... .......... .......... .......... .......... 45%  198M 2s
 49500K .......... .......... .......... .......... .......... 45%  203M 2s
 49550K .......... .......... .......... .......... .......... 45%  190M 2s
 49600K .......... .......... .......... .......... .......... 45%  219M 2s
 49650K .......... .......... .......... .......... .......... 45%  215M 2s
 49700K .......... .......... .......... .......... .......... 45%  199M 2s
 49750K .......... .......... .......... .......... .......... 45%  150M 2s
 49800K .......... .......... .......... .......... .......... 45%  217M 2s
 49850K .......... .......... .......... .......... .......... 45%  219M 2s
 49900K .......... .......... .......... .......... .......... 45%  215M 2s
 49950K .......... .......... .......... .......... .......... 45%  185M 2s
 50000K .......... .......... .......... .......... .......... 45% 5.39M 2s
 50050K .......... .......... .......... .......... .......... 45%  210M 2s
 50100K .......... .......... .......... .......... .......... 45%  215M 2s
 50150K .......... .......... .......... .......... .......... 45%  213M 2s
 50200K .......... .......... .......... .......... .......... 45%  203M 2s
 50250K .......... .......... .......... .......... .......... 45%  154M 2s
 50300K .......... .......... .......... .......... .......... 46%  217M 2s
 50350K .......... .......... .......... .......... .......... 46%  189M 2s
 50400K .......... .......... .......... .......... .......... 46%  212M 2s
 50450K .......... .......... .......... .......... .......... 46%  206M 2s
 50500K .......... .......... .......... .......... .......... 46%  209M 2s
 50550K .......... .......... .......... .......... .......... 46%  215M 2s
 50600K .......... .......... .......... .......... .......... 46% 5.36M 2s
 50650K .......... .......... .......... .......... .......... 46%  181M 2s
 50700K .......... .......... .......... .......... .......... 46%  148M 2s
 50750K .......... .......... .......... .......... .......... 46%  210M 2s
 50800K .......... .......... .......... .......... .......... 46%  201M 2s
 50850K .......... .......... .......... .......... .......... 46%  188M 2s
 50900K .......... .......... .......... .......... .......... 46%  201M 2s
 50950K .......... .......... .......... .......... .......... 46%  214M 2s
 51000K .......... .......... .......... .......... .......... 46%  202M 2s
 51050K .......... .......... .......... .......... .......... 46%  214M 2s
 51100K .......... .......... .......... .......... .......... 46%  156M 2s
 51150K .......... .......... .......... .......... .......... 46%  204M 2s
 51200K .......... .......... .......... .......... .......... 46% 5.31M 2s
 51250K .......... .......... .......... .......... .......... 46%  188M 2s
 51300K .......... .......... .......... .......... .......... 46%  185M 2s
 51350K .......... .......... .......... .......... .......... 46%  197M 2s
 51400K .......... .......... .......... .......... .......... 47%  176M 2s
 51450K .......... .......... .......... .......... .......... 47%  212M 2s
 51500K .......... .......... .......... .......... .......... 47%  154M 2s
 51550K .......... .......... .......... .......... .......... 47%  197M 2s
 51600K .......... .......... .......... .......... .......... 47%  133M 2s
 51650K .......... .......... .......... .......... .......... 47%  176M 2s
 51700K .......... .......... .......... .......... .......... 47%  209M 2s
 51750K .......... .......... .......... .......... .......... 47%  164M 2s
 51800K .......... .......... .......... .......... .......... 47%  176M 2s
 51850K .......... .......... .......... .......... .......... 47% 5.43M 2s
 51900K .......... .......... .......... .......... .......... 47%  196M 2s
 51950K .......... .......... .......... .......... .......... 47%  187M 2s
 52000K .......... .......... .......... .......... .......... 47%  199M 2s
 52050K .......... .......... .......... .......... .......... 47%  154M 2s
 52100K .......... .......... .......... .......... .......... 47%  201M 2s
 52150K .......... .......... .......... .......... .......... 47%  214M 2s
 52200K .......... .......... .......... .......... .......... 47%  203M 2s
 52250K .......... .......... .......... .......... .......... 47%  219M 2s
 52300K .......... .......... .......... .......... .......... 47%  214M 2s
 52350K .......... .......... .......... .......... .......... 47%  206M 2s
 52400K .......... .......... .......... .......... .......... 47%  198M 2s
 52450K .......... .......... .......... .......... .......... 47% 5.20M 2s
 52500K .......... .......... .......... .......... .......... 48%  156M 2s
 52550K .......... .......... .......... .......... .......... 48%  171M 2s
 52600K .......... .......... .......... .......... .......... 48%  214M 2s
 52650K .......... .......... .......... .......... .......... 48%  213M 2s
 52700K .......... .......... .......... .......... .......... 48%  206M 2s
 52750K .......... .......... .......... .......... .......... 48%  191M 2s
 52800K .......... .......... .......... .......... .......... 48%  184M 2s
 52850K .......... .......... .......... .......... .......... 48%  214M 2s
 52900K .......... .......... .......... .......... .......... 48%  151M 2s
 52950K .......... .......... .......... .......... .......... 48%  202M 2s
 53000K .......... .......... .......... .......... .......... 48%  213M 2s
 53050K .......... .......... .......... .......... .......... 48% 5.51M 2s
 53100K .......... .......... .......... .......... .......... 48%  207M 2s
 53150K .......... .......... .......... .......... .......... 48%  210M 2s
 53200K .......... .......... .......... .......... .......... 48%  140M 2s
 53250K .......... .......... .......... .......... .......... 48%  190M 2s
 53300K .......... .......... .......... .......... .......... 48%  167M 2s
 53350K .......... .......... .......... .......... .......... 48%  200M 2s
 53400K .......... .......... .......... .......... .......... 48%  147M 2s
 53450K .......... .......... .......... .......... .......... 48%  212M 2s
 53500K .......... .......... .......... .......... .......... 48%  189M 2s
 53550K .......... .......... .......... .......... .......... 48%  195M 2s
 53600K .......... .......... .......... .......... .......... 49%  185M 2s
 53650K .......... .......... .......... .......... .......... 49% 5.39M 2s
 53700K .......... .......... .......... .......... .......... 49%  183M 2s
 53750K .......... .......... .......... .......... .......... 49%  182M 2s
 53800K .......... .......... .......... .......... .......... 49%  168M 2s
 53850K .......... .......... .......... .......... .......... 49%  164M 2s
 53900K .......... .......... .......... .......... .......... 49%  216M 2s
 53950K .......... .......... .......... .......... .......... 49%  215M 2s
 54000K .......... .......... .......... .......... .......... 49%  176M 2s
 54050K .......... .......... .......... .......... .......... 49%  210M 2s
 54100K .......... .......... .......... .......... .......... 49%  213M 2s
 54150K .......... .......... .......... .......... .......... 49%  195M 2s
 54200K .......... .......... .......... .......... .......... 49%  189M 2s
 54250K .......... .......... .......... .......... .......... 49%  128M 2s
 54300K .......... .......... .......... .......... .......... 49% 5.42M 2s
 54350K .......... .......... .......... .......... .......... 49%  102M 2s
 54400K .......... .......... .......... .......... .......... 49%  152M 2s
 54450K .......... .......... .......... .......... .......... 49%  198M 2s
 54500K .......... .......... .......... .......... .......... 49%  187M 2s
 54550K .......... .......... .......... .......... .......... 49%  215M 2s
 54600K .......... .......... .......... .......... .......... 49%  187M 2s
 54650K .......... .......... .......... .......... .......... 49%  210M 2s
 54700K .......... .......... .......... .......... .......... 50%  189M 2s
 54750K .......... .......... .......... .......... .......... 50%  164M 2s
 54800K .......... .......... .......... .......... .......... 50%  158M 2s
 54850K .......... .......... .......... .......... .......... 50%  176M 2s
 54900K .......... .......... .......... .......... .......... 50% 10.5M 2s
 54950K .......... .......... .......... .......... .......... 50%  198M 2s
 55000K .......... .......... .......... .......... .......... 50%  211M 2s
 55050K .......... .......... .......... .......... .......... 50%  209M 2s
 55100K .......... .......... .......... .......... .......... 50%  189M 2s
 55150K .......... .......... .......... .......... .......... 50%  212M 2s
 55200K .......... .......... .......... .......... .......... 50%  152M 2s
 55250K .......... .......... .......... .......... .......... 50%  215M 2s
 55300K .......... .......... .......... .......... .......... 50%  185M 2s
 55350K .......... .......... .......... .......... .......... 50% 22.5M 2s
 55400K .......... .......... .......... .......... .......... 50%  211M 2s
 55450K .......... .......... .......... .......... .......... 50%  213M 2s
 55500K .......... .......... .......... .......... .......... 50% 14.6M 2s
 55550K .......... .......... .......... .......... .......... 50%  186M 2s
 55600K .......... .......... .......... .......... .......... 50%  203M 2s
 55650K .......... .......... .......... .......... .......... 50%  165M 2s
 55700K .......... .......... .......... .......... .......... 50%  174M 2s
 55750K .......... .......... .......... .......... .......... 51%  144M 2s
 55800K .......... .......... .......... .......... .......... 51%  201M 2s
 55850K .......... .......... .......... .......... .......... 51%  202M 2s
 55900K .......... .......... .......... .......... .......... 51%  201M 2s
 55950K .......... .......... .......... .......... .......... 51% 25.4M 2s
 56000K .......... .......... .......... .......... .......... 51%  209M 2s
 56050K .......... .......... .......... .......... .......... 51%  212M 2s
 56100K .......... .......... .......... .......... .......... 51%  215M 2s
 56150K .......... .......... .......... .......... .......... 51% 14.0M 2s
 56200K .......... .......... .......... .......... .......... 51%  208M 2s
 56250K .......... .......... .......... .......... .......... 51%  201M 2s
 56300K .......... .......... .......... .......... .......... 51%  184M 2s
 56350K .......... .......... .......... .......... .......... 51%  137M 2s
 56400K .......... .......... .......... .......... .......... 51%  158M 2s
 56450K .......... .......... .......... .......... .......... 51%  177M 2s
 56500K .......... .......... .......... .......... .......... 51%  201M 2s
 56550K .......... .......... .......... .......... .......... 51% 22.7M 2s
 56600K .......... .......... .......... .......... .......... 51%  202M 2s
 56650K .......... .......... .......... .......... .......... 51%  202M 2s
 56700K .......... .......... .......... .......... .......... 51%  201M 2s
 56750K .......... .......... .......... .......... .......... 51% 16.0M 2s
 56800K .......... .......... .......... .......... .......... 51%  195M 2s
 56850K .......... .......... .......... .......... .......... 52%  153M 2s
 56900K .......... .......... .......... .......... .......... 52%  203M 2s
 56950K .......... .......... .......... .......... .......... 52%  192M 2s
 57000K .......... .......... .......... .......... .......... 52%  203M 2s
 57050K .......... .......... .......... .......... .......... 52%  146M 2s
 57100K .......... .......... .......... .......... .......... 52%  202M 2s
 57150K .......... .......... .......... .......... .......... 52% 18.9M 2s
 57200K .......... .......... .......... .......... .......... 52%  156M 2s
 57250K .......... .......... .......... .......... .......... 52%  159M 2s
 57300K .......... .......... .......... .......... .......... 52%  113M 2s
 57350K .......... .......... .......... .......... .......... 52% 15.9M 2s
 57400K .......... .......... .......... .......... .......... 52%  195M 2s
 57450K .......... .......... .......... .......... .......... 52%  171M 2s
 57500K .......... .......... .......... .......... .......... 52%  183M 2s
 57550K .......... .......... .......... .......... .......... 52%  155M 2s
 57600K .......... .......... .......... .......... .......... 52%  136M 2s
 57650K .......... .......... .......... .......... .......... 52%  153M 2s
 57700K .......... .......... .......... .......... .......... 52%  140M 2s
 57750K .......... .......... .......... .......... .......... 52% 39.8M 2s
 57800K .......... .......... .......... .......... .......... 52%  175M 2s
 57850K .......... .......... .......... .......... .......... 52%  217M 2s
 57900K .......... .......... .......... .......... .......... 52%  217M 2s
 57950K .......... .......... .......... .......... .......... 53% 15.9M 2s
 58000K .......... .......... .......... .......... .......... 53%  152M 2s
 58050K .......... .......... .......... .......... .......... 53%  202M 2s
 58100K .......... .......... .......... .......... .......... 53%  215M 2s
 58150K .......... .......... .......... .......... .......... 53%  203M 2s
 58200K .......... .......... .......... .......... .......... 53%  218M 2s
 58250K .......... .......... .......... .......... .......... 53%  209M 2s
 58300K .......... .......... .......... .......... .......... 53%  198M 2s
 58350K .......... .......... .......... .......... .......... 53% 19.3M 2s
 58400K .......... .......... .......... .......... .......... 53%  148M 2s
 58450K .......... .......... .......... .......... .......... 53%  130M 2s
 58500K .......... .......... .......... .......... .......... 53%  210M 2s
 58550K .......... .......... .......... .......... .......... 53% 17.5M 2s
 58600K .......... .......... .......... .......... .......... 53%  164M 2s
 58650K .......... .......... .......... .......... .......... 53% 10.7M 2s
 58700K .......... .......... .......... .......... .......... 53%  167M 2s
 58750K .......... .......... .......... .......... .......... 53%  138M 2s
 58800K .......... .......... .......... .......... .......... 53%  162M 2s
 58850K .......... .......... .......... .......... .......... 53%  195M 2s
 58900K .......... .......... .......... .......... .......... 53%  140M 2s
 58950K .......... .......... .......... .......... .......... 53%  191M 2s
 59000K .......... .......... .......... .......... .......... 53%  199M 2s
 59050K .......... .......... .......... .......... .......... 54%  186M 2s
 59100K .......... .......... .......... .......... .......... 54%  215M 2s
 59150K .......... .......... .......... .......... .......... 54%  203M 2s
 59200K .......... .......... .......... .......... .......... 54%  216M 2s
 59250K .......... .......... .......... .......... .......... 54%  126M 2s
 59300K .......... .......... .......... .......... .......... 54% 10.1M 2s
 59350K .......... .......... .......... .......... .......... 54%  162M 2s
 59400K .......... .......... .......... .......... .......... 54%  212M 2s
 59450K .......... .......... .......... .......... .......... 54%  203M 2s
 59500K .......... .......... .......... .......... .......... 54%  196M 2s
 59550K .......... .......... .......... .......... .......... 54%  215M 2s
 59600K .......... .......... .......... .......... .......... 54%  220M 2s
 59650K .......... .......... .......... .......... .......... 54%  195M 2s
 59700K .......... .......... .......... .......... .......... 54%  202M 2s
 59750K .......... .......... .......... .......... .......... 54%  155M 1s
 59800K .......... .......... .......... .......... .......... 54%  217M 1s
 59850K .......... .......... .......... .......... .......... 54%  172M 1s
 59900K .......... .......... .......... .......... .......... 54% 11.9M 1s
 59950K .......... .......... .......... .......... .......... 54%  179M 1s
 60000K .......... .......... .......... .......... .......... 54%  211M 1s
 60050K .......... .......... .......... .......... .......... 54%  216M 1s
 60100K .......... .......... .......... .......... .......... 54%  191M 1s
 60150K .......... .......... .......... .......... .......... 55%  209M 1s
 60200K .......... .......... .......... .......... .......... 55%  195M 1s
 60250K .......... .......... .......... .......... .......... 55%  214M 1s
 60300K .......... .......... .......... .......... .......... 55% 19.8M 1s
 60350K .......... .......... .......... .......... .......... 55%  209M 1s
 60400K .......... .......... .......... .......... .......... 55%  195M 1s
 60450K .......... .......... .......... .......... .......... 55%  183M 1s
 60500K .......... .......... .......... .......... .......... 55%  198M 1s
 60550K .......... .......... .......... .......... .......... 55% 16.3M 1s
 60600K .......... .......... .......... .......... .......... 55%  209M 1s
 60650K .......... .......... .......... .......... .......... 55%  213M 1s
 60700K .......... .......... .......... .......... .......... 55%  128M 1s
 60750K .......... .......... .......... .......... .......... 55%  209M 1s
 60800K .......... .......... .......... .......... .......... 55%  211M 1s
 60850K .......... .......... .......... .......... .......... 55%  204M 1s
 60900K .......... .......... .......... .......... .......... 55% 19.4M 1s
 60950K .......... .......... .......... .......... .......... 55%  210M 1s
 61000K .......... .......... .......... .......... .......... 55%  215M 1s
 61050K .......... .......... .......... .......... .......... 55%  200M 1s
 61100K .......... .......... .......... .......... .......... 55%  190M 1s
 61150K .......... .......... .......... .......... .......... 55%  207M 1s
 61200K .......... .......... .......... .......... .......... 55% 17.0M 1s
 61250K .......... .......... .......... .......... .......... 56%  206M 1s
 61300K .......... .......... .......... .......... .......... 56%  203M 1s
 61350K .......... .......... .......... .......... .......... 56%  195M 1s
 61400K .......... .......... .......... .......... .......... 56%  210M 1s
 61450K .......... .......... .......... .......... .......... 56%  216M 1s
 61500K .......... .......... .......... .......... .......... 56%  173M 1s
 61550K .......... .......... .......... .......... .......... 56% 19.8M 1s
 61600K .......... .......... .......... .......... .......... 56%  211M 1s
 61650K .......... .......... .......... .......... .......... 56%  146M 1s
 61700K .......... .......... .......... .......... .......... 56%  184M 1s
 61750K .......... .......... .......... .......... .......... 56%  205M 1s
 61800K .......... .......... .......... .......... .......... 56%  220M 1s
 61850K .......... .......... .......... .......... .......... 56% 18.5M 1s
 61900K .......... .......... .......... .......... .......... 56%  214M 1s
 61950K .......... .......... .......... .......... .......... 56%  213M 1s
 62000K .......... .......... .......... .......... .......... 56%  218M 1s
 62050K .......... .......... .......... .......... .......... 56%  180M 1s
 62100K .......... .......... .......... .......... .......... 56%  218M 1s
 62150K .......... .......... .......... .......... .......... 56%  199M 1s
 62200K .......... .......... .......... .......... .......... 56% 18.7M 1s
 62250K .......... .......... .......... .......... .......... 56%  187M 1s
 62300K .......... .......... .......... .......... .......... 56%  210M 1s
 62350K .......... .......... .......... .......... .......... 57%  122M 1s
 62400K .......... .......... .......... .......... .......... 57%  213M 1s
 62450K .......... .......... .......... .......... .......... 57%  220M 1s
 62500K .......... .......... .......... .......... .......... 57% 18.4M 1s
 62550K .......... .......... .......... .......... .......... 57%  208M 1s
 62600K .......... .......... .......... .......... .......... 57% 12.8M 1s
 62650K .......... .......... .......... .......... .......... 57%  192M 1s
 62700K .......... .......... .......... .......... .......... 57%  211M 1s
 62750K .......... .......... .......... .......... .......... 57%  148M 1s
 62800K .......... .......... .......... .......... .......... 57%  201M 1s
 62850K .......... .......... .......... .......... .......... 57% 15.7M 1s
 62900K .......... .......... .......... .......... .......... 57%  207M 1s
 62950K .......... .......... .......... .......... .......... 57%  218M 1s
 63000K .......... .......... .......... .......... .......... 57%  203M 1s
 63050K .......... .......... .......... .......... .......... 57%  182M 1s
 63100K .......... .......... .......... .......... .......... 57%  155M 1s
 63150K .......... .......... .......... .......... .......... 57%  205M 1s
 63200K .......... .......... .......... .......... .......... 57%  186M 1s
 63250K .......... .......... .......... .......... .......... 57% 23.3M 1s
 63300K .......... .......... .......... .......... .......... 57%  198M 1s
 63350K .......... .......... .......... .......... .......... 57%  216M 1s
 63400K .......... .......... .......... .......... .......... 57%  191M 1s
 63450K .......... .......... .......... .......... .......... 58%  203M 1s
 63500K .......... .......... .......... .......... .......... 58% 18.3M 1s
 63550K .......... .......... .......... .......... .......... 58%  178M 1s
 63600K .......... .......... .......... .......... .......... 58%  199M 1s
 63650K .......... .......... .......... .......... .......... 58%  198M 1s
 63700K .......... .......... .......... .......... .......... 58%  213M 1s
 63750K .......... .......... .......... .......... .......... 58%  151M 1s
 63800K .......... .......... .......... .......... .......... 58%  198M 1s
 63850K .......... .......... .......... .......... .......... 58%  198M 1s
 63900K .......... .......... .......... .......... .......... 58% 22.2M 1s
 63950K .......... .......... .......... .......... .......... 58%  184M 1s
 64000K .......... .......... .......... .......... .......... 58%  154M 1s
 64050K .......... .......... .......... .......... .......... 58%  219M 1s
 64100K .......... .......... .......... .......... .......... 58%  205M 1s
 64150K .......... .......... .......... .......... .......... 58% 15.4M 1s
 64200K .......... .......... .......... .......... .......... 58%  144M 1s
 64250K .......... .......... .......... .......... .......... 58%  198M 1s
 64300K .......... .......... .......... .......... .......... 58%  201M 1s
 64350K .......... .......... .......... .......... .......... 58%  203M 1s
 64400K .......... .......... .......... .......... .......... 58%  195M 1s
 64450K .......... .......... .......... .......... .......... 58%  221M 1s
 64500K .......... .......... .......... .......... .......... 58%  201M 1s
 64550K .......... .......... .......... .......... .......... 59% 8.05M 1s
 64600K .......... .......... .......... .......... .......... 59%  209M 1s
 64650K .......... .......... .......... .......... .......... 59%  198M 1s
 64700K .......... .......... .......... .......... .......... 59%  218M 1s
 64750K .......... .......... .......... .......... .......... 59%  214M 1s
 64800K .......... .......... .......... .......... .......... 59% 14.3M 1s
 64850K .......... .......... .......... .......... .......... 59%  198M 1s
 64900K .......... .......... .......... .......... .......... 59%  216M 1s
 64950K .......... .......... .......... .......... .......... 59%  200M 1s
 65000K .......... .......... .......... .......... .......... 59%  197M 1s
 65050K .......... .......... .......... .......... .......... 59%  152M 1s
 65100K .......... .......... .......... .......... .......... 59%  205M 1s
 65150K .......... .......... .......... .......... .......... 59%  203M 1s
 65200K .......... .......... .......... .......... .......... 59%  216M 1s
 65250K .......... .......... .......... .......... .......... 59% 23.5M 1s
 65300K .......... .......... .......... .......... .......... 59%  190M 1s
 65350K .......... .......... .......... .......... .......... 59%  202M 1s
 65400K .......... .......... .......... .......... .......... 59% 15.9M 1s
 65450K .......... .......... .......... .......... .......... 59%  174M 1s
 65500K .......... .......... .......... .......... .......... 59%  197M 1s
 65550K .......... .......... .......... .......... .......... 59%  206M 1s
 65600K .......... .......... .......... .......... .......... 60%  204M 1s
 65650K .......... .......... .......... .......... .......... 60%  195M 1s
 65700K .......... .......... .......... .......... .......... 60%  214M 1s
 65750K .......... .......... .......... .......... .......... 60%  198M 1s
 65800K .......... .......... .......... .......... .......... 60%  157M 1s
 65850K .......... .......... .......... .......... .......... 60%  218M 1s
 65900K .......... .......... .......... .......... .......... 60% 23.9M 1s
 65950K .......... .......... .......... .......... .......... 60%  194M 1s
 66000K .......... .......... .......... .......... .......... 60%  212M 1s
 66050K .......... .......... .......... .......... .......... 60%  204M 1s
 66100K .......... .......... .......... .......... .......... 60% 15.1M 1s
 66150K .......... .......... .......... .......... .......... 60%  212M 1s
 66200K .......... .......... .......... .......... .......... 60%  190M 1s
 66250K .......... .......... .......... .......... .......... 60% 14.5M 1s
 66300K .......... .......... .......... .......... .......... 60%  192M 1s
 66350K .......... .......... .......... .......... .......... 60%  206M 1s
 66400K .......... .......... .......... .......... .......... 60%  193M 1s
 66450K .......... .......... .......... .......... .......... 60%  201M 1s
 66500K .......... .......... .......... .......... .......... 60%  220M 1s
 66550K .......... .......... .......... .......... .......... 60%  217M 1s
 66600K .......... .......... .......... .......... .......... 60% 18.9M 1s
 66650K .......... .......... .......... .......... .......... 60%  193M 1s
 66700K .......... .......... .......... .......... .......... 61%  180M 1s
 66750K .......... .......... .......... .......... .......... 61%  210M 1s
 66800K .......... .......... .......... .......... .......... 61%  158M 1s
 66850K .......... .......... .......... .......... .......... 61%  214M 1s
 66900K .......... .......... .......... .......... .......... 61% 14.3M 1s
 66950K .......... .......... .......... .......... .......... 61%  181M 1s
 67000K .......... .......... .......... .......... .......... 61%  218M 1s
 67050K .......... .......... .......... .......... .......... 61%  202M 1s
 67100K .......... .......... .......... .......... .......... 61%  200M 1s
 67150K .......... .......... .......... .......... .......... 61%  199M 1s
 67200K .......... .......... .......... .......... .......... 61%  151M 1s
 67250K .......... .......... .......... .......... .......... 61% 29.2M 1s
 67300K .......... .......... .......... .......... .......... 61%  213M 1s
 67350K .......... .......... .......... .......... .......... 61%  194M 1s
 67400K .......... .......... .......... .......... .......... 61%  203M 1s
 67450K .......... .......... .......... .......... .......... 61%  200M 1s
 67500K .......... .......... .......... .......... .......... 61%  218M 1s
 67550K .......... .......... .......... .......... .......... 61%  216M 1s
 67600K .......... .......... .......... .......... .......... 61% 18.0M 1s
 67650K .......... .......... .......... .......... .......... 61%  197M 1s
 67700K .......... .......... .......... .......... .......... 61%  155M 1s
 67750K .......... .......... .......... .......... .......... 61%  198M 1s
 67800K .......... .......... .......... .......... .......... 62%  213M 1s
 67850K .......... .......... .......... .......... .......... 62%  203M 1s
 67900K .......... .......... .......... .......... .......... 62%  206M 1s
 67950K .......... .......... .......... .......... .......... 62% 20.1M 1s
 68000K .......... .......... .......... .......... .......... 62%  191M 1s
 68050K .......... .......... .......... .......... .......... 62%  163M 1s
 68100K .......... .......... .......... .......... .......... 62%  190M 1s
 68150K .......... .......... .......... .......... .......... 62%  199M 1s
 68200K .......... .......... .......... .......... .......... 62%  217M 1s
 68250K .......... .......... .......... .......... .......... 62%  208M 1s
 68300K .......... .......... .......... .......... .......... 62% 20.9M 1s
 68350K .......... .......... .......... .......... .......... 62%  173M 1s
 68400K .......... .......... .......... .......... .......... 62%  162M 1s
 68450K .......... .......... .......... .......... .......... 62%  213M 1s
 68500K .......... .......... .......... .......... .......... 62%  189M 1s
 68550K .......... .......... .......... .......... .......... 62%  218M 1s
 68600K .......... .......... .......... .......... .......... 62%  209M 1s
 68650K .......... .......... .......... .......... .......... 62% 17.2M 1s
 68700K .......... .......... .......... .......... .......... 62%  209M 1s
