--2017-01-12 15:58:27--  http://wap.boc.cn/
Resolving wap.boc.cn... 219.141.191.146
Connecting to wap.boc.cn|219.141.191.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 18537 (18K) [text/html]
Saving to: `index.html'

     0K .......... ........                                   100%  162K=0.1s

2017-01-12 15:58:29 (162 KB/s) - `index.html' saved [18537/18537]

=======================The second times wget =====================
--2017-01-12 15:58:33--  http://pic.bankofchina.com/bocappd/mbs/bocmbci_a.apk
Resolving pic.bankofchina.com... 124.74.250.146
Connecting to pic.bankofchina.com|124.74.250.146|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 63145357 (60M) [application/vnd.android.package-archive]
Saving to: `bocmbci_a.apk'

     0K .......... .......... .......... .......... ..........  0%  404K 2m32s
 44450K .......... .......... .......... .......... .......... 72%  172M 8s
 44500K .......... .......... .......... .......... .......... 72% 1.37M 8s
 44550K .......... .......... .......... .......... .......... 72%  148M 8s
 44600K .......... .......... .......... .......... .......... 72% 1.45M 8s
 44650K .......... .......... .......... .......... .......... 72%  187M 8s
 44700K .......... .......... .......... .......... .......... 72% 1.64M 8s
 44750K .......... .......... .......... .......... .......... 72% 1.52M 8s
 44800K .......... .......... .......... .......... .......... 72%  146M 8s
 44850K .......... .......... .......... .......... .......... 72%  183M 8s
 44900K .......... .......... .......... .......... .......... 72% 1.47M 8s
 44950K .......... .......... .......... .......... .......... 72% 1.54M 8s
 45000K .......... .......... .......... .......... .......... 73%  119M 8s
 45050K .......... .......... .......... .......... .......... 73% 1.61M 8s
 45100K .......... .......... .......... .......... .......... 73%  132M 8s
 45150K .......... .......... .......... .......... .......... 73% 1.57M 8s
 45200K .......... .......... .......... .......... .......... 73% 12.5M 8s
 45250K .......... .......... .......... .......... .......... 73% 2.07M 8s
 45300K .......... .......... .......... .......... .......... 73% 1.42M 8s
 45350K .......... .......... .......... .......... .......... 73% 1.52M 8s
 45400K .......... .......... .......... .......... .......... 73%  808K 8s
 45450K .......... .......... .......... .......... .......... 73% 1.70M 8s
 45500K .......... .......... .......... .......... .......... 73% 1.48M 7s
 45550K .......... .......... .......... .......... .......... 73% 1.44M 7s
 45600K .......... .......... .......... .......... .......... 74% 1.53M 7s
 45650K .......... .......... .......... .......... .......... 74% 1.44M 7s
 45700K .......... .......... .......... .......... .......... 74% 1.63M 7s
 45750K .......... .......... .......... .......... .......... 74% 1.49M 7s
 45800K .......... .......... .......... .......... .......... 74% 1.47M 7s
 45850K .......... .......... .......... .......... .......... 74% 1.63M 7s
 45900K .......... .......... .......... .......... .......... 74% 1.45M 7s
 45950K .......... .......... .......... .......... .......... 74% 1.61M 7s
 46000K .......... .......... .......... .......... .......... 74% 1.98M 7s
 46050K .......... .......... .......... .......... .......... 74% 1.54M 7s
 46100K .......... .......... .......... .......... .......... 74% 1.23M 7s
 46150K .......... .......... .......... .......... .......... 74% 2.03M 7s
 46200K .......... .......... .......... .......... .......... 75% 1.50M 7s
 46250K .......... .......... .......... .......... .......... 75% 6.27M 7s
 46300K .......... .......... .......... .......... .......... 75% 1.54M 7s
 46350K .......... .......... .......... .......... .......... 75% 1.51M 7s
 46400K .......... .......... .......... .......... .......... 75% 1.52M 7s
 46450K .......... .......... .......... .......... .......... 75% 1.97M 7s
 46500K .......... .......... .......... .......... .......... 75% 1.54M 7s
 46550K .......... .......... .......... .......... .......... 75% 1.57M 7s
 46600K .......... .......... .......... .......... .......... 75% 5.83M 7s
 46650K .......... .......... .......... .......... .......... 75% 1.55M 7s
 46700K .......... .......... .......... .......... .......... 75% 2.00M 7s
 46750K .......... .......... .......... .......... .......... 75% 1.48M 7s
 46800K .......... .......... .......... .......... .......... 75% 1.50M 7s
 46850K .......... .......... .......... .......... .......... 76% 6.15M 7s
 46900K .......... .......... .......... .......... .......... 76% 2.13M 7s
 46950K .......... .......... .......... .......... .......... 76% 1.55M 7s
 47000K .......... .......... .......... .......... .......... 76% 1.52M 7s
 47050K .......... .......... .......... .......... .......... 76%  137M 7s
 47100K .......... .......... .......... .......... .......... 76% 1.55M 7s
 47150K .......... .......... .......... .......... .......... 76% 1.50M 7s
 47200K .......... .......... .......... .......... .......... 76% 1.56M 7s
 47250K .......... .......... .......... .......... .......... 76% 1.51M 7s
 47300K .......... .......... .......... .......... .......... 76%  136M 7s
 47350K .......... .......... .......... .......... .......... 76% 1.53M 7s
 47400K .......... .......... .......... .......... .......... 76% 1.51M 7s
 47450K .......... .......... .......... .......... .......... 77%  128M 7s
 47500K .......... .......... .......... .......... .......... 77% 1.53M 7s
 47550K .......... .......... .......... .......... .......... 77% 1.39M 7s
 47600K .......... .......... .......... .......... .......... 77% 1.51M 7s
 47650K .......... .......... .......... .......... .......... 77% 1.48M 7s
 47700K .......... .......... .......... .......... .......... 77%  172M 7s
 47750K .......... .......... .......... .......... .......... 77% 1.61M 6s
 47800K .......... .......... .......... .......... .......... 77% 1.47M 6s
 47850K .......... .......... .......... .......... .......... 77% 1.59M 6s
 47900K .......... .......... .......... .......... .......... 77% 1.48M 6s
 47950K .......... .......... .......... .......... .......... 77%  103M 6s
 48000K .......... .......... .......... .......... .......... 77% 1.54M 6s
 48050K .......... .......... .......... .......... .......... 78% 1.39M 6s
 48100K .......... .......... .......... .......... .......... 78% 2.03M 6s
 48150K .......... .......... .......... .......... .......... 78% 1.51M 6s
 48200K .......... .......... .......... .......... .......... 78%  141M 6s
 48250K .......... .......... .......... .......... .......... 78% 1.50M 6s
 48300K .......... .......... .......... .......... .......... 78% 1.60M 6s
 48350K .......... .......... .......... .......... .......... 78%  124M 6s
 48400K .......... .......... .......... .......... .......... 78% 1.45M 6s
 48450K .......... .......... .......... .......... .......... 78%  131M 6s
 48500K .......... .......... .......... .......... .......... 78% 1.60M 6s
 48550K .......... .......... .......... .......... .......... 78% 1.52M 6s
 48600K .......... .......... .......... .......... .......... 78%  180M 6s
 48650K .......... .......... .......... .......... .......... 78% 1.53M 6s
 48700K .......... .......... .......... .......... .......... 79% 1.58M 6s
 48750K .......... .......... .......... .......... .......... 79% 1.54M 6s
 48800K .......... .......... .......... .......... .......... 79% 1.44M 6s
 48850K .......... .......... .......... .......... .......... 79%  148M 6s
 48900K .......... .......... .......... .......... .......... 79% 1.62M 6s
 48950K .......... .......... .......... .......... .......... 79%  136M 6s
 49000K .......... .......... .......... .......... .......... 79% 1.52M 6s
 49050K .......... .......... .......... .......... .......... 79% 1.57M 6s
 49100K .......... .......... .......... .......... .......... 79%  124M 6s
 49150K .......... .......... .......... .......... .......... 79% 1.54M 6s
 49200K .......... .......... .......... .......... .......... 79% 1.52M 6s
 49250K .......... .......... .......... .......... .......... 79%  174M 6s
 49300K .......... .......... .......... .......... .......... 80%  771K 6s
 49350K .......... .......... .......... .......... .......... 80%  124M 6s
 49400K .......... .......... .......... .......... .......... 80% 1.61M 6s
 49450K .......... .......... .......... .......... .......... 80%  135M 6s
 49500K .......... .......... .......... .......... .......... 80% 1.52M 6s
 49550K .......... .......... .......... .......... .......... 80% 1.55M 6s
 49600K .......... .......... .......... .......... .......... 80%  121M 6s
 49650K .......... .......... .......... .......... .......... 80% 1.52M 6s
 49700K .......... .......... .......... .......... .......... 80%  126M 6s
 49750K .......... .......... .......... .......... .......... 80% 1.77M 6s
 49800K .......... .......... .......... .......... .......... 80%  126M 6s
 49850K .......... .......... .......... .......... .......... 80% 1.50M 5s
 49900K .......... .......... .......... .......... .......... 81% 1.59M 5s
 49950K .......... .......... .......... .......... .......... 81%  122M 5s
 50000K .......... .......... .......... .......... .......... 81% 1.48M 5s
 50050K .......... .......... .......... .......... .......... 81%  148M 5s
 50100K .......... .......... .......... .......... .......... 81% 1.61M 5s
 50150K .......... .......... .......... .......... .......... 81%  170M 5s
 50200K .......... .......... .......... .......... .......... 81% 1.54M 5s
 50250K .......... .......... .......... .......... .......... 81%  154M 5s
 50300K .......... .......... .......... .......... .......... 81% 1.54M 5s
 50350K .......... .......... .......... .......... .......... 81% 1.52M 5s
 50400K .......... .......... .......... .......... .......... 81%  167M 5s
 50450K .......... .......... .......... .......... .......... 81% 1.55M 5s
 50500K .......... .......... .......... .......... .......... 81%  127M 5s
 50550K .......... .......... .......... .......... .......... 82% 1.50M 5s
 50600K .......... .......... .......... .......... .......... 82%  174M 5s
 50650K .......... .......... .......... .......... .......... 82% 1.40M 5s
 50700K .......... .......... .......... .......... .......... 82%  176M 5s
 50750K .......... .......... .......... .......... .......... 82% 1.52M 5s
 50800K .......... .......... .......... .......... .......... 82%  184M 5s
 50850K .......... .......... .......... .......... .......... 82% 1.49M 5s
 50900K .......... .......... .......... .......... .......... 82% 1.60M 5s
 50950K .......... .......... .......... .......... .......... 82%  136M 5s
 51000K .......... .......... .......... .......... .......... 82%  173M 5s
 51050K .......... .......... .......... .......... .......... 82% 1.54M 5s
 51100K .......... .......... .......... .......... .......... 82% 1.46M 5s
 51150K .......... .......... .......... .......... .......... 83%  101M 5s
 51200K .......... .......... .......... .......... .......... 83% 1.45M 5s
 51250K .......... .......... .......... .......... .......... 83%  141M 5s
 51300K .......... .......... .......... .......... .......... 83% 1.53M 5s
 51350K .......... .......... .......... .......... .......... 83%  176M 5s
 51400K .......... .......... .......... .......... .......... 83% 1.54M 5s
 51450K .......... .......... .......... .......... .......... 83%  148M 5s
 51500K .......... .......... .......... .......... .......... 83% 1.57M 5s
 51550K .......... .......... .......... .......... .......... 83%  130M 5s
 51600K .......... .......... .......... .......... .......... 83% 1.75M 5s
 51650K .......... .......... .......... .......... .......... 83%  166M 5s
 51700K .......... .......... .......... .......... .......... 83% 1.48M 5s
 51750K .......... .......... .......... .......... .......... 84%  177M 5s
 51800K .......... .......... .......... .......... .......... 84% 1.58M 5s
 51850K .......... .......... .......... .......... .......... 84%  189M 5s
 51900K .......... .......... .......... .......... .......... 84% 1.56M 4s
 51950K .......... .......... .......... .......... .......... 84%  145M 4s
 52000K .......... .......... .......... .......... .......... 84% 1.78M 4s
 52050K .......... .......... .......... .......... .......... 84% 1.45M 4s
 52100K .......... .......... .......... .......... .......... 84%  166M 4s
 52150K .......... .......... .......... .......... .......... 84%  191M 4s
 52200K .......... .......... .......... .......... .......... 84% 1.62M 4s
 52250K .......... .......... .......... .......... .......... 84% 1.77M 4s
 52300K .......... .......... .......... .......... .......... 84%  168M 4s
 52350K .......... .......... .......... .......... .......... 84% 1.53M 4s
 52400K .......... .......... .......... .......... .......... 85%  157M 4s
 52450K .......... .......... .......... .......... .......... 85% 1.49M 4s
 52500K .......... .......... .......... .......... .......... 85% 1.40M 4s
 52550K .......... .......... .......... .......... .......... 85%  138M 4s
 52600K .......... .......... .......... .......... .......... 85%  182M 4s
 52650K .......... .......... .......... .......... .......... 85% 1.55M 4s
 52700K .......... .......... .......... .......... .......... 85% 1.46M 4s
 52750K .......... .......... .......... .......... .......... 85%  112M 4s
 52800K .......... .......... .......... .......... .......... 85%  170M 4s
 52850K .......... .......... .......... .......... .......... 85% 1.65M 4s
 52900K .......... .......... .......... .......... .......... 85% 1.54M 4s
 52950K .......... .......... .......... .......... .......... 85%  162M 4s
 53000K .......... .......... .......... .......... .......... 86% 1.55M 4s
 53050K .......... .......... .......... .......... .......... 86%  148M 4s
 53100K .......... .......... .......... .......... .......... 86% 1.53M 4s
 53150K .......... .......... .......... .......... .......... 86%  116M 4s
 53200K .......... .......... .......... .......... .......... 86% 1.54M 4s
 53250K .......... .......... .......... .......... .......... 86%  168M 4s
 53300K .......... .......... .......... .......... .......... 86% 1.53M 4s
 53350K .......... .......... .......... .......... .......... 86%  174M 4s
 53400K .......... .......... .......... .......... .......... 86% 1.55M 4s
 53450K .......... .......... .......... .......... .......... 86%  135M 4s
 53500K .......... .......... .......... .......... .......... 86% 1.51M 4s
 53550K .......... .......... .......... .......... .......... 86%  124M 4s
 53600K .......... .......... .......... .......... .......... 87% 1.58M 4s
 53650K .......... .......... .......... .......... .......... 87% 1.49M 4s
 53700K .......... .......... .......... .......... .......... 87%  148M 4s
 53750K .......... .......... .......... .......... .......... 87%  183M 4s
 53800K .......... .......... .......... .......... .......... 87% 1.49M 4s
 53850K .......... .......... .......... .......... .......... 87% 1.62M 4s
 53900K .......... .......... .......... .......... .......... 87%  125M 4s
 53950K .......... .......... .......... .......... .......... 87%  142M 4s
 54000K .......... .......... .......... .......... .......... 87% 1.54M 3s
 54050K .......... .......... .......... .......... .......... 87% 1.54M 3s
 54100K .......... .......... .......... .......... .......... 87%  173M 3s
 54150K .......... .......... .......... .......... .......... 87%  173M 3s
 54200K .......... .......... .......... .......... .......... 87% 1.55M 3s
 54250K .......... .......... .......... .......... .......... 88% 1.45M 3s
 54300K .......... .......... .......... .......... .......... 88%  180M 3s
 54350K .......... .......... .......... .......... .......... 88% 1.64M 3s
 54400K .......... .......... .......... .......... .......... 88% 22.2M 3s
 54450K .......... .......... .......... .......... .......... 88%  177M 3s
 54500K .......... .......... .......... .......... .......... 88% 1.65M 3s
 54550K .......... .......... .......... .......... .......... 88% 1.53M 3s
 54600K .......... .......... .......... .......... .......... 88%  124M 3s
 54650K .......... .......... .......... .......... .......... 88%  174M 3s
 54700K .......... .......... .......... .......... .......... 88% 1.79M 3s
 54750K .......... .......... .......... .......... .......... 88%  117M 3s
 54800K .......... .......... .......... .......... .......... 88% 1.72M 3s
 54850K .......... .......... .......... .......... .......... 89%  123M 3s
 54900K .......... .......... .......... .......... .......... 89% 1.58M 3s
 54950K .......... .......... .......... .......... .......... 89%  161M 3s
 55000K .......... .......... .......... .......... .......... 89% 1.56M 3s
 55050K .......... .......... .......... .......... .......... 89% 11.4M 3s
 55100K .......... .......... .......... .......... .......... 89% 2.00M 3s
 55150K .......... .......... .......... .......... .......... 89% 1.53M 3s
 55200K .......... .......... .......... .......... .......... 89%  173M 3s
 55250K .......... .......... .......... .......... .......... 89% 1.80M 3s
 55300K .......... .......... .......... .......... .......... 89%  135M 3s
 55350K .......... .......... .......... .......... .......... 89% 1.53M 3s
 55400K .......... .......... .......... .......... .......... 89%  175M 3s
 55450K .......... .......... .......... .......... .......... 90% 1.57M 3s
 55500K .......... .......... .......... .......... .......... 90%  121M 3s
 55550K .......... .......... .......... .......... .......... 90%  121M 3s
 55600K .......... .......... .......... .......... .......... 90% 1.77M 3s
 55650K .......... .......... .......... .......... .......... 90% 1.54M 3s
 55700K .......... .......... .......... .......... .......... 90%  170M 3s
 55750K .......... .......... .......... .......... .......... 90%  182M 3s
 55800K .......... .......... .......... .......... .......... 90% 1.48M 3s
 55850K .......... .......... .......... .......... .......... 90% 1.82M 3s
 55900K .......... .......... .......... .......... .......... 90% 1.74M 3s
 55950K .......... .......... .......... .......... .......... 90% 1.53M 3s
 56000K .......... .......... .......... .......... .......... 90%  125M 3s
 56050K .......... .......... .......... .......... .......... 90%  172M 3s
 56100K .......... .......... .......... .......... .......... 91% 1.77M 2s
 56150K .......... .......... .......... .......... .......... 91% 1.53M 2s
 56200K .......... .......... .......... .......... .......... 91% 1.52M 2s
 56250K .......... .......... .......... .......... .......... 91% 1.53M 2s
 56300K .......... .......... .......... .......... .......... 91% 1.53M 2s
 56350K .......... .......... .......... .......... .......... 91% 1.52M 2s
 56400K .......... .......... .......... .......... .......... 91% 1.51M 2s
 56450K .......... .......... .......... .......... .......... 91% 1.38M 2s
 56500K .......... .......... .......... .......... .......... 91% 1.52M 2s
 56550K .......... .......... .......... .......... .......... 91% 1.53M 2s
 56600K .......... .......... .......... .......... .......... 91% 1.51M 2s
 56650K .......... .......... .......... .......... .......... 91% 2.03M 2s
 56700K .......... .......... .......... .......... .......... 92% 1.49M 2s
 56750K .......... .......... .......... .......... .......... 92% 1.53M 2s
 56800K .......... .......... .......... .......... .......... 92% 1.25M 2s
 56850K .......... .......... .......... .......... .......... 92% 1.75M 2s
 56900K .......... .......... .......... .......... .......... 92% 1.53M 2s
 56950K .......... .......... .......... .......... .......... 92% 1.96M 2s
 57000K .......... .......... .......... .......... .......... 92% 6.40M 2s
 57050K .......... .......... .......... .......... .......... 92%  898K 2s
 57100K .......... .......... .......... .......... .......... 92% 1.53M 2s
 57150K .......... .......... .......... .......... .......... 92% 5.85M 2s
 57200K .......... .......... .......... .......... .......... 92% 1.49M 2s
 57250K .......... .......... .......... .......... .......... 92% 1.58M 2s
 57300K .......... .......... .......... .......... .......... 93% 1.51M 2s
 57350K .......... .......... .......... .......... .......... 93% 1.54M 2s
 57400K .......... .......... .......... .......... .......... 93%  136M 2s
 57450K .......... .......... .......... .......... .......... 93% 1.53M 2s
 57500K .......... .......... .......... .......... .......... 93% 1.54M 2s
 57550K .......... .......... .......... .......... .......... 93% 1.49M 2s
 57600K .......... .......... .......... .......... .......... 93%  141M 2s
 57650K .......... .......... .......... .......... .......... 93% 1.48M 2s
 57700K .......... .......... .......... .......... .......... 93% 1.62M 2s
 57750K .......... .......... .......... .......... .......... 93% 1.45M 2s
 57800K .......... .......... .......... .......... .......... 93%  116M 2s
 57850K .......... .......... .......... .......... .......... 93% 1.57M 2s
 57900K .......... .......... .......... .......... .......... 93% 1.57M 2s
 57950K .......... .......... .......... .......... .......... 94% 1.55M 2s
 58000K .......... .......... .......... .......... .......... 94% 1.52M 2s
 58050K .......... .......... .......... .......... .......... 94%  127M 2s
 58100K .......... .......... .......... .......... .......... 94% 1.55M 2s
 58150K .......... .......... .......... .......... .......... 94% 1.36M 2s
 58200K .......... .......... .......... .......... .......... 94%  139M 2s
 58250K .......... .......... .......... .......... .......... 94% 1.37M 2s
 58300K .......... .......... .......... .......... .......... 94% 1.49M 2s
 58350K .......... .......... .......... .......... .......... 94%  133M 1s
 58400K .......... .......... .......... .......... .......... 94% 1.52M 1s
 58450K .......... .......... .......... .......... .......... 94% 1.51M 1s
 58500K .......... .......... .......... .......... .......... 94%  127M 1s
 58550K .......... .......... .......... .......... .......... 95% 1.45M 1s
 58600K .......... .......... .......... .......... .......... 95% 1.50M 1s
 58650K .......... .......... .......... .......... .......... 95% 1.51M 1s
 58700K .......... .......... .......... .......... .......... 95%  142M 1s
 58750K .......... .......... .......... .......... .......... 95% 1.55M 1s
 58800K .......... .......... .......... .......... .......... 95% 1.79M 1s
 58850K .......... .......... .......... .......... .......... 95% 1.52M 1s
 58900K .......... .......... .......... .......... .......... 95%  164M 1s
 58950K .......... .......... .......... .......... .......... 95% 1.52M 1s
 59000K .......... .......... .......... .......... .......... 95% 1.53M 1s
 59050K .......... .......... .......... .......... .......... 95%  130M 1s
 59100K .......... .......... .......... .......... .......... 95% 1.56M 1s
 59150K .......... .......... .......... .......... .......... 96% 1.54M 1s
 59200K .......... .......... .......... .......... .......... 96%  141M 1s
 59250K .......... .......... .......... .......... .......... 96% 1.49M 1s
 59300K .......... .......... .......... .......... .......... 96%  162M 1s
 59350K .......... .......... .......... .......... .......... 96% 1.57M 1s
 59400K .......... .......... .......... .......... .......... 96% 1.53M 1s
 59450K .......... .......... .......... .......... .......... 96%  131M 1s
 59500K .......... .......... .......... .......... .......... 96% 1.55M 1s
 59550K .......... .......... .......... .......... .......... 96%  125M 1s
 59600K .......... .......... .......... .......... .......... 96%  787K 1s
 59650K .......... .......... .......... .......... .......... 96%  135M 1s
 59700K .......... .......... .......... .......... .......... 96% 1.55M 1s
 59750K .......... .......... .......... .......... .......... 96% 1.43M 1s
 59800K .......... .......... .......... .......... .......... 97%  168M 1s
 59850K .......... .......... .......... .......... .......... 97% 1.44M 1s
 59900K .......... .......... .......... .......... .......... 97% 1.50M 1s
 59950K .......... .......... .......... .......... .......... 97% 1.60M 1s
 60000K .......... .......... .......... .......... .......... 97%  113M 1s
 60050K .......... .......... .......... .......... .......... 97% 1.72M 1s
 60100K .......... .......... .......... .......... .......... 97%  169M 1s
 60150K .......... .......... .......... .......... .......... 97% 1.51M 1s
 60200K .......... .......... .......... .......... .......... 97%  140M 1s
 60250K .......... .......... .......... .......... .......... 97%  830K 1s
 60300K .......... .......... .......... .......... .......... 97%  154M 1s
 60350K .......... .......... .......... .......... .......... 97% 1.51M 1s
 60400K .......... .......... .......... .......... .......... 98% 1.62M 1s
 60450K .......... .......... .......... .......... .......... 98% 12.5M 1s
 60500K .......... .......... .......... .......... .......... 98% 1.52M 1s
 60550K .......... .......... .......... .......... .......... 98%  165M 0s
 60600K .......... .......... .......... .......... .......... 98% 1.51M 0s
 60650K .......... .......... .......... .......... .......... 98% 1.55M 0s
 60700K .......... .......... .......... .......... .......... 98%  159M 0s
 60750K .......... .......... .......... .......... .......... 98% 1.55M 0s
 60800K .......... .......... .......... .......... .......... 98%  136M 0s
 60850K .......... .......... .......... .......... .......... 98% 1.52M 0s
 60900K .......... .......... .......... .......... .......... 98%  167M 0s
 60950K .......... .......... .......... .......... .......... 98% 1.53M 0s
 61000K .......... .......... .......... .......... .......... 99%  171M 0s
 61050K .......... .......... .......... .......... .......... 99% 1.57M 0s
 61100K .......... .......... .......... .......... .......... 99%  176M 0s
 61150K .......... .......... .......... .......... .......... 99% 1.30M 0s
 61200K .......... .......... .......... .......... .......... 99% 1.36M 0s
 61250K .......... .......... .......... .......... .......... 99%  162M 0s
 61300K .......... .......... .......... .......... .......... 99% 1.56M 0s
 61350K .......... .......... .......... .......... .......... 99%  126M 0s
 61400K .......... .......... .......... .......... .......... 99% 1.52M 0s
 61450K .......... .......... .......... .......... .......... 99%  118M 0s
 61500K .......... .......... .......... .......... .......... 99% 1.88M 0s
 61550K .......... .......... .......... .......... .......... 99% 12.0M 0s
 61600K .......... .......... .......... .......... .......... 99% 1.48M 0s
 61650K .......... .....                                      100%  140M=28s

2017-01-12 15:59:02 (2.15 MB/s) - `bocmbci_a.apk' saved [63145357/63145357]

